,Catcher Id,Catcher Name,Catcher Success,Caught Stealing,Count,Steal Attempts,Steals Attempts per Game
0,penat001,Tony Pena,0.31602373887240354,213.0,675.0,674.0,0.9985185185185185
1,nokem001,Matt Nokes,0.2827586206896552,123.0,339.0,435.0,1.2831858407079646
2,parrl001,Lance Parrish,0.39603960396039606,160.0,362.0,404.0,1.1160220994475138
3,valld001,Dave Valle,0.3543307086614173,180.0,529.0,508.0,0.9603024574669187
4,fiskc001,Carlton Fisk,0.35789473684210527,102.0,267.0,285.0,1.0674157303370786
5,surhb001,B.J. Surhoff,0.29971988795518206,107.0,358.0,357.0,0.9972067039106145
6,boonb001,Bob Boone,0.2222222222222222,10.0,40.0,45.0,1.125
7,tettm001,Mickey Tettleton,0.3,123.0,414.0,410.0,0.9903381642512077
8,steit001,Terry Steinbach,0.3502645502645503,331.0,1033.0,945.0,0.914811229428848
9,harpb001,Brian Harper,0.30077519379844964,194.0,511.0,645.0,1.2622309197651664
10,petrg001,Geno Petralli,0.36401673640167365,87.0,210.0,239.0,1.138095238095238
11,myerg001,Greg Myers,0.3193863319386332,229.0,728.0,717.0,0.9848901098901099
12,biggc001,Craig Biggio,0.2553846153846154,83.0,233.0,325.0,1.3948497854077253
13,olivj001,Joe Oliver,0.3113207547169811,297.0,897.0,954.0,1.0635451505016722
14,sciom001,Mike Scioscia,0.2905759162303665,111.0,327.0,382.0,1.1681957186544343
15,santb001,Benito Santiago,0.33676092544987146,393.0,1391.0,1167.0,0.8389647735442128
16,lyonb002,Barry Lyons,0.20588235294117646,14.0,32.0,68.0,2.125
17,lavam001,Mike LaValliere,0.36231884057971014,175.0,378.0,483.0,1.2777777777777777
18,zeilt001,Todd Zeile,0.3161764705882353,43.0,100.0,136.0,1.36
19,santn001,Nelson Santovenia,0.22988505747126436,20.0,63.0,87.0,1.380952380952381
20,hassr001,Ron Hassey,0.2894736842105263,22.0,91.0,76.0,0.8351648351648352
21,giraj001,Joe Girardi,0.31683168316831684,352.0,1077.0,1111.0,1.0315691736304549
22,dauld001,Darren Daulton,0.29673590504451036,200.0,644.0,674.0,1.046583850931677
23,ortij001,Junior Ortiz,0.4089068825910931,101.0,257.0,247.0,0.9610894941634242
24,kreuc001,Chad Kreuter,0.39232053422370616,235.0,634.0,599.0,0.944794952681388
25,white002,Ernie Whitt,0.3135593220338983,37.0,66.0,118.0,1.7878787878787878
26,cartg001,Gary Carter,0.27564102564102566,86.0,192.0,312.0,1.625
27,davij001,Jody Davis,0.0,0.0,2.0,3.0,1.5
28,kennt001,Terry Kennedy,0.3395061728395062,55.0,124.0,162.0,1.3064516129032258
29,print001,Tom Prince,0.3857677902621723,103.0,293.0,267.0,0.9112627986348123
30,fitzm001,Mike Fitzgerald,0.24124513618677043,62.0,181.0,257.0,1.419889502762431
31,ortoj001,John Orton,0.3671875,47.0,118.0,128.0,1.0847457627118644
