,Date,Team,Opp,GS,W,L,ERA,G,GS_x,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,GSv2,DKfp,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,FIP
0,Total,- - -,- - -,0.0,34.0,23.0,2.7,515.0,0.0,0.0,0.0,12.0,135.0,22.0,463.0,1852.0,347.0,152.0,139.0,51.0,128.0,21.0,9.0,9.0,0.0,459.0, ,2937.2999999999965,8.92,2.49,3.59,0.99,24.8,6.9,17.9,0.202,1.03,0.246,80.5,67.0,85.0,3.48
1,2018-08-29,PHI,WSN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,100.0,0.0,75.0,3.16
2,2018-08-23,PHI,@WSN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0, ,9.25,9.0,0.0,1.0,0.0,33.3,0.0,33.3,0.0,0.0,0.0,100.0,0.0,27.0,1.16
3,2018-08-17,PHI,NYM,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.25,100.0,0.0,75.0,3.16
4,2018-08-14,PHI,BOS,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0, ,8.65,9.0,9.0,1.0,0.0,25.0,25.0,0.0,0.0,1.0,0.0,100.0,0.0,99.0,4.16
5,2018-08-05,PHI,MIA,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0, ,13.25,9.0,0.0,1.0,0.0,33.3,0.0,33.3,0.0,0.0,0.0,100.0,0.0,27.0,1.16
6,2018-07-30,PHI,@BOS,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,1.5,0.333,100.0,0.0,75.0,3.16
7,2018-07-24,PHI,LAD,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0, ,3.65,9.0,9.0,1.0,0.0,20.0,20.0,0.0,0.25,2.0,0.333,100.0,0.0,99.0,4.16
8,2018-07-20,PHI,SDP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0, ,4.25,9.0,0.0,1.0,0.0,25.0,0.0,25.0,0.25,1.0,0.333,100.0,0.0,27.0,1.16
9,2018-07-13,PHI,@MIA,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,75.0,3.16
